Rank,SW,LW,MildDip,SevereDip,Mult,Lookback,RallyThreshold,RallyMultiplier,FinalValue,TotalReturn,CAGR,MaxDrawdown,TotalTrades
1,15,325,2.5000,18.0000,0.1000,63,10.0000,0.5000,360604.5985,200.5038,5.6556,34.3896,520
2,15,325,2.0000,18.0000,1.0000,63,10.0000,0.1000,360579.9614,200.4833,5.6552,34.4041,312
3,15,325,2.0000,18.0000,1.5000,63,10.0000,0.1000,360579.9614,200.4833,5.6552,34.4041,312
4,15,325,2.0000,18.0000,2.0000,63,10.0000,0.1000,360579.9614,200.4833,5.6552,34.4041,312
5,15,325,2.0000,18.0000,0.7500,63,10.0000,0.1000,360578.0512,200.4817,5.6552,34.4027,370
6,15,325,2.0000,18.0000,0.5000,63,10.0000,0.1000,360576.1074,200.4801,5.6552,34.4013,375
7,15,325,1.5000,18.0000,2.0000,63,10.0000,0.1000,360571.8332,200.4765,5.6551,34.4041,298
8,15,325,1.5000,18.0000,1.5000,63,10.0000,0.1000,360571.8332,200.4765,5.6551,34.4041,298
9,15,325,1.5000,18.0000,1.0000,63,10.0000,0.1000,360571.8332,200.4765,5.6551,34.4041,298
10,15,325,2.5000,18.0000,0.1000,63,10.0000,0.1000,360566.9453,200.4725,5.6550,34.3904,667
11,15,325,3.0000,18.0000,0.1000,63,10.0000,0.5000,360566.3238,200.4719,5.6550,34.3978,450
12,15,325,3.5000,18.0000,0.5000,63,10.0000,0.5000,360565.8990,200.4716,5.6550,34.4012,247
13,15,325,1.5000,18.0000,0.7500,63,10.0000,0.1000,360565.2863,200.4711,5.6550,34.4024,371
14,15,325,2.0000,18.0000,0.1000,63,10.0000,0.5000,360564.7687,200.4706,5.6550,34.3878,574
15,15,325,2.5000,18.0000,0.5000,63,10.0000,0.1000,360563.3065,200.4694,5.6550,34.4021,385
16,15,325,3.5000,18.0000,0.1000,63,10.0000,0.5000,360562.9216,200.4691,5.6550,34.3996,386
17,15,325,4.0000,18.0000,0.5000,63,10.0000,0.5000,360559.3481,200.4661,5.6549,34.4007,240
18,15,325,1.0000,18.0000,0.7500,63,10.0000,0.1000,360559.0594,200.4659,5.6549,34.4018,357
19,15,325,1.0000,18.0000,0.5000,63,10.0000,0.1000,360558.5127,200.4654,5.6549,34.4005,368
20,15,325,1.0000,18.0000,1.5000,63,10.0000,0.1000,360558.3989,200.4653,5.6549,34.4034,269
21,15,325,1.0000,18.0000,1.0000,63,10.0000,0.1000,360558.3989,200.4653,5.6549,34.4034,269
22,15,325,1.0000,18.0000,2.0000,63,10.0000,0.1000,360558.3989,200.4653,5.6549,34.4034,269
23,15,325,2.0000,18.0000,1.0000,63,10.0000,0.5000,360558.1129,200.4651,5.6549,34.4028,216
24,15,325,2.5000,18.0000,1.0000,63,10.0000,0.5000,360558.1129,200.4651,5.6549,34.4028,216
25,15,325,2.0000,18.0000,2.0000,63,10.0000,0.5000,360558.1129,200.4651,5.6549,34.4028,216
26,15,325,2.0000,18.0000,1.5000,63,10.0000,0.5000,360558.1129,200.4651,5.6549,34.4028,216
27,15,325,2.5000,18.0000,1.5000,63,10.0000,0.5000,360558.1129,200.4651,5.6549,34.4028,216
28,15,325,2.5000,18.0000,2.0000,63,10.0000,0.5000,360558.1129,200.4651,5.6549,34.4028,216
29,15,325,2.5000,18.0000,0.7500,63,10.0000,0.1000,360557.3183,200.4644,5.6549,34.4031,382
30,15,325,3.5000,18.0000,0.7500,63,10.0000,0.5000,360556.2363,200.4635,5.6549,34.4017,247
31,15,325,2.5000,18.0000,0.1000,63,0.0000,0.5000,360554.9602,200.4625,5.6549,34.3899,480
32,15,325,2.5000,18.0000,0.1000,63,20.0000,0.5000,360554.9602,200.4625,5.6549,34.3899,480
33,15,325,2.5000,18.0000,0.1000,63,0.0000,0.1000,360554.9602,200.4625,5.6549,34.3899,480
34,15,325,2.5000,18.0000,0.1000,63,30.0000,0.1000,360554.9602,200.4625,5.6549,34.3899,480
35,15,325,2.5000,18.0000,0.1000,63,20.0000,0.1000,360554.9602,200.4625,5.6549,34.3899,480
36,15,325,2.5000,18.0000,0.1000,63,30.0000,0.5000,360554.9602,200.4625,5.6549,34.3899,480
37,15,325,4.0000,18.0000,0.7500,63,10.0000,0.5000,360554.8602,200.4624,5.6549,34.4014,240
38,15,325,2.5000,18.0000,2.0000,63,10.0000,0.1000,360554.3071,200.4619,5.6549,34.4041,329
39,15,325,2.5000,18.0000,1.5000,63,10.0000,0.1000,360554.3071,200.4619,5.6549,34.4041,329
40,15,325,2.5000,18.0000,1.0000,63,10.0000,0.1000,360554.3071,200.4619,5.6549,34.4041,329
41,15,325,8.0000,18.0000,2.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
42,15,325,12.0000,18.0000,2.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
43,15,325,8.0000,18.0000,1.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
44,15,325,8.0000,18.0000,1.5000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
45,15,325,10.0000,18.0000,2.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
46,15,325,9.0000,18.0000,1.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
47,15,325,7.0000,18.0000,2.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
48,15,325,7.0000,18.0000,1.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
49,15,325,10.0000,18.0000,1.5000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
50,15,325,9.0000,18.0000,1.5000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
51,15,325,10.0000,18.0000,1.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
52,15,325,12.0000,18.0000,1.5000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
53,15,325,12.0000,18.0000,1.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
54,15,325,7.0000,18.0000,1.5000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
55,15,325,9.0000,18.0000,2.0000,63,10.0000,0.5000,360554.0725,200.4617,5.6549,34.4022,221
56,15,325,1.5000,18.0000,0.5000,63,10.0000,0.1000,360553.8103,200.4615,5.6549,34.4006,377
57,15,325,1.5000,18.0000,2.0000,63,10.0000,0.5000,360552.3334,200.4603,5.6548,34.4028,213
58,15,325,1.5000,18.0000,1.5000,63,10.0000,0.5000,360552.3334,200.4603,5.6548,34.4028,213
59,15,325,1.5000,18.0000,1.0000,63,10.0000,0.5000,360552.3334,200.4603,5.6548,34.4028,213
60,15,325,2.5000,18.0000,0.7500,63,10.0000,0.5000,360552.2930,200.4602,5.6548,34.4016,264
61,15,325,5.0000,18.0000,0.5000,63,10.0000,0.5000,360550.8583,200.4590,5.6548,34.4006,235
62,15,325,5.0000,18.0000,0.7500,63,10.0000,0.5000,360550.6153,200.4588,5.6548,34.4014,235
63,15,325,6.0000,18.0000,1.0000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
64,15,325,5.0000,18.0000,2.0000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
65,15,325,5.0000,18.0000,1.5000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
66,15,325,6.0000,18.0000,1.5000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
67,15,325,5.0000,18.0000,1.0000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
68,15,325,4.0000,18.0000,2.0000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
69,15,325,4.0000,18.0000,1.0000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
70,15,325,4.0000,18.0000,1.5000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
71,15,325,6.0000,18.0000,2.0000,63,10.0000,0.5000,360550.3724,200.4586,5.6548,34.4022,220
72,15,325,3.5000,18.0000,0.2500,63,10.0000,0.5000,360548.6319,200.4572,5.6548,34.4006,299
73,15,325,2.0000,18.0000,0.7500,63,10.0000,0.5000,360547.3608,200.4561,5.6548,34.4012,268
74,15,325,6.0000,18.0000,0.7500,63,10.0000,0.5000,360547.0644,200.4559,5.6548,34.4022,227
75,15,325,3.5000,18.0000,0.5000,63,30.0000,0.5000,360546.7580,200.4556,5.6547,34.4019,220
76,15,325,3.5000,18.0000,0.5000,63,0.0000,0.5000,360546.7580,200.4556,5.6547,34.4019,220
77,15,325,3.5000,18.0000,0.5000,63,20.0000,0.5000,360546.7580,200.4556,5.6547,34.4019,220
78,15,325,3.5000,18.0000,0.5000,63,30.0000,0.1000,360546.7580,200.4556,5.6547,34.4019,220
79,15,325,3.5000,18.0000,0.5000,63,0.0000,0.1000,360546.7580,200.4556,5.6547,34.4019,220
80,15,325,3.5000,18.0000,0.5000,63,20.0000,0.1000,360546.7580,200.4556,5.6547,34.4019,220
81,15,325,3.5000,18.0000,2.0000,63,10.0000,0.5000,360546.5736,200.4555,5.6547,34.4022,219
82,15,325,3.5000,18.0000,1.0000,63,10.0000,0.5000,360546.5736,200.4555,5.6547,34.4022,219
83,15,325,3.5000,18.0000,1.5000,63,10.0000,0.5000,360546.5736,200.4555,5.6547,34.4022,219
84,15,325,2.5000,18.0000,0.5000,63,10.0000,0.5000,360546.4731,200.4554,5.6547,34.4004,264
85,15,325,1.0000,18.0000,0.5000,63,10.0000,0.5000,360545.6268,200.4547,5.6547,34.3996,289
86,15,325,1.5000,18.0000,0.7500,63,10.0000,0.5000,360544.8921,200.4541,5.6547,34.4010,281
87,15,325,12.0000,18.0000,0.7500,63,10.0000,0.5000,360543.9039,200.4533,5.6547,34.4022,222
88,15,325,6.0000,18.0000,0.5000,63,10.0000,0.5000,360543.7564,200.4531,5.6547,34.4022,227
89,15,325,3.0000,18.0000,1.5000,63,10.0000,0.5000,360543.7092,200.4531,5.6547,34.4022,218
90,15,325,3.0000,18.0000,1.0000,63,10.0000,0.5000,360543.7092,200.4531,5.6547,34.4022,218
91,15,325,3.0000,18.0000,2.0000,63,10.0000,0.5000,360543.7092,200.4531,5.6547,34.4022,218
92,15,325,1.5000,18.0000,0.2500,63,10.0000,0.1000,360542.8807,200.4524,5.6547,34.3999,519
93,15,325,2.5000,18.0000,0.2500,63,10.0000,0.1000,360542.1021,200.4518,5.6547,34.4025,483
94,15,325,10.0000,18.0000,0.7500,63,10.0000,0.5000,360541.6695,200.4514,5.6547,34.4022,223
95,15,325,9.0000,18.0000,0.7500,63,10.0000,0.5000,360541.6319,200.4514,5.6547,34.4022,224
96,15,325,8.0000,18.0000,0.7500,63,10.0000,0.5000,360541.6319,200.4514,5.6547,34.4022,224
97,15,325,7.0000,18.0000,0.7500,63,10.0000,0.5000,360541.6319,200.4514,5.6547,34.4022,225
98,15,325,2.0000,18.0000,0.2500,63,10.0000,0.1000,360540.4323,200.4504,5.6547,34.4012,494
99,15,325,3.0000,18.0000,0.7500,63,10.0000,0.5000,360540.3603,200.4503,5.6547,34.4013,260
100,15,325,1.0000,18.0000,0.7500,63,10.0000,0.5000,360540.2012,200.4502,5.6547,34.4012,289
